StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,AddressLine1,CloseReason,EmployeeCount,SellingAreaSize
40,790,69,Almacén,Almacén en Aurora de Contoso,Activado,2003-06-11,,674,Willow Park Ave     ,,25.0,700.0
41,904,70,Almacén,Almacén en Parker de Contoso,Activado,2004-07-02,,675,"Parker, CO  Shopping mall",,26.0,680.0
42,840,71,Almacén,Almacén en Green Bay de Contoso,Activado,2003-08-03,,676,Green Bay Downtown        ,,19.0,455.0
43,786,72,Almacén,Almacén en Appleton de Contoso,Activado,2003-09-04,,677,"Appleton, WI Newark St       ",,33.0,560.0
44,874,73,Almacén,Almacén en Menasha de Contoso,Activado,2003-10-05,,678,"Menasha, WI Shopping mall         ",,47.0,1125.0
45,901,74,Almacén,Almacén en Oshkosh de Contoso,Activado,2007-11-06,,679,"Oshkosh, WI Broadway        ",,22.0,500.0
46,827,136,Almacén,Almacén en Fond du lac de Contoso,Activado,2007-12-07,,680,Fond du Lac Shopping mall    ,,17.0,460.0
47,878,75,Almacén,Almacén nº 1 en Milwaukee de Contoso,Activado,2004-01-18,,681,Havenwoods St         ,,25.0,700.0
48,878,75,Almacén,Almacén nº 2 en Milwaukee de Contoso,Desactivado,2004-02-09,2009-05-12,682,Riverwest St         ,Relocation,25.0,700.0
49,878,75,Almacén,Almacén nº 3 en Milwaukee de Contoso,Activado,2004-04-02,,683,Lincoln Village St          ,,26.0,680.0
50,949,76,Almacén,Almacén nº 1 en Waukesha de Contoso,Activado,2004-04-19,,684,"Waukesha,  Water St           ",,19.0,455.0
51,918,87,Almacén,Almacén nº 1 en Racine de Contoso,Activado,2004-05-15,,685,Racine shopping mall,,33.0,560.0
52,806,137,Almacén,Almacén en Burlington de Contoso,Activado,2004-06-17,,686,"Burlington, WI St shopping mall ",,47.0,1125.0
53,821,138,Almacén,Almacén en East Troy de Contoso,Activado,2004-08-18,,687,"East Troy, DW St Shopping mall        ",,22.0,500.0
54,949,76,Almacén,Almacén nº 2 en Waukesha de Contoso,Activado,2004-08-20,,688,"Waukesha, WI 8th Ave         ",,17.0,462.0
55,835,77,Almacén,Almacén en Germantown de Contoso,Activado,2004-09-02,,689,"Germantown, DEI St Shopping mall     ",,25.0,700.0
57,913,79,Almacén,Almacén en Port Washington de Contoso,Activado,2004-11-25,,691,"Port Washington, WIMI St Shopping mall          ",,26.0,680.0
58,928,80,Almacén,Almacén en Sheboygan de Contoso,Activado,2004-12-26,,692,"Sheboygan, WIAmsterdam Ave     ",,19.0,455.0
59,871,81,Almacén,Almacén en Manitowoc de Contoso,Activado,2004-04-27,,693,"Manitowoc, DAWI St Shopping mall           ",,33.0,560.0
60,870,82,Almacén,Almacén en Madison de Contoso,Activado,2004-02-28,,694,Dudgeon-Monroe Shopping mall   ,,47.0,1125.0
61,898,83,Almacén,Almacén en Oregón de Contoso,Activado,2004-03-29,,695,"Oregon, EQI St  Shopping mall   ",,22.0,500.0
62,934,84,Almacén,Almacén en Stoughton de Contoso,Desactivado,2004-04-30,2009-07-12,696,"Stoughton, Citycenter",Relocation,17.0,462.0
63,822,85,Almacén,Almacén en Edgerton de Contoso,Activado,2004-05-31,,697,"Edgerton, WI Broadway      ",,25.0,700.0
64,828,86,Almacén,Almacén en Fort Atkinson de Contoso,Activado,2004-06-01,,698,Fort Atkinson Citycenter,,26.0,680.0
65,918,87,Almacén,Almacén nº 2 en Racine de Contoso,Activado,2009-07-02,,699,"Racine, Big Shopping mall   ",,19.0,455.0
66,849,88,Almacén,Almacén nº 1 en Houston de Contoso,Activado,2004-08-03,,700,Texas Houston Freeman St             ,,33.0,560.0
67,849,88,Almacén,Almacén nº 2 en Houston de Contoso,Activado,2004-03-11,,701,Texas Houston Ryon St                ,,47.0,1125.0
68,849,88,Almacén,Almacén nº 3 en Houston de Contoso,Activado,2004-07-02,,702,Texas Houston Brewster St       ,,22.0,500.0
69,849,88,Almacén,Almacén nº 4 en Houston de Contoso,Activado,2004-08-03,,703,Texas Houston Sakowitz St            ,,17.0,460.0
70,876,89,Almacén,Almacén en Midland de Contoso,Activado,2003-09-12,,704,West Way St      ,,25.0,700.0
71,924,90,Almacén,Almacén en Russellville de Contoso,Activado,2007-11-05,,705,"Russellville, AR St             ",,25.0,700.0
72,879,91,Almacén,Almacén en Minden de Contoso,Activado,2004-11-06,,706,"Minden, LA  Downtown                    ",,26.0,680.0
73,929,92,Almacén,Almacén en Shreveport de Contoso,Activado,2004-10-17,,707,Texas Houston 1300 Baker St               ,,19.0,455.0
74,872,93,Almacén,Almacén en Marshall de Contoso,Activado,2004-02-18,,708,"Marshall, TX Shopping mall         ",,33.0,560.0
75,866,94,Almacén,Almacén en Longview de Contoso,Activado,2004-02-19,,709,"Longview, SDallas St  Shopping mall              ",,47.0,1125.0
76,798,95,Almacén,Almacén nº 1 en Beaumont de Contoso,Activado,2004-02-20,,710,"Beaumont, Tt Shopping mall                 ",,22.0,500.0
77,897,96,Almacén,Almacén en Orange de Contoso,Activado,2004-02-21,,711,Orange Citycenter Shopping mall         ,,17.0,462.0
78,798,95,Almacén,Almacén nº 2 en Beaumont de Contoso,Activado,2004-02-22,,712,"Beaumont, TX Downtown     ",,25.0,700.0
79,579,97,Almacén,Almacén en Baytown de Contoso,Activado,2004-01-17,,713,"Baytown, TX St Shopping mall            ",,26.0,680.0
80,858,98,Almacén,Almacén en La Porte de Contoso,Activado,2004-02-18,,714,"La Porte, TXS Shopping mall             ",,26.0,680.0
81,793,99,Almacén,Almacén en Bacliff de Contoso,Activado,2004-03-19,,715,Bacliff Downtown Shopping mall         ,,19.0,455.0
82,939,100,Almacén,Almacén en Texas City de Contoso,Activado,2004-04-20,,716,"Texas City, TX St Shopping mall               ",,33.0,560.0
83,906,101,Almacén,Almacén en Pasadena de Contoso,Activado,2004-05-21,,717,"Pasadena, TX St Shopping mall        ",,47.0,1125.0
84,851,102,Almacén,Almacén en Humble de Contoso,Desactivado,2004-06-22,2009-02-12,718,"Humble, TXd Shopping mall        ",Relocation,22.0,500.0
85,933,103,Almacén,Almacén en Spring de Contoso,Activado,2004-07-23,,719,Arthur Bayer Park St    ,,17.0,462.0
86,791,104,Almacén,Almacén en Austin de Contoso,Activado,2004-08-24,,720,Central East Austin St          ,,25.0,700.0
87,925,105,Almacén,Almacén en San Antonio de Contoso,Activado,2004-08-25,,721,City North Region Downtown                 ,,26.0,680.0
88,453,106,Almacén,Almacén en Cedar Park de Contoso,Activado,2004-10-26,,722,"Cedar Park, TX St             ",,19.0,455.0
89,923,107,Almacén,Almacén en Round Rock de Contoso,Activado,2004-11-27,,723,Egger Acres St               ,,33.0,560.0
90,815,108,Almacén,Almacén en Dallas de Contoso,Activado,2008-12-02,,724,Dallas Citycenter Shopping mall      ,,47.0,1125.0
91,834,109,Almacén,Almacén en Georgetown de Contoso,Activado,2003-01-29,,725,Georgetown St         ,,22.0,500.0
92,845,110,Almacén,Almacén en Hillsboro de Contoso,Activado,2003-01-30,,726,"Hillsboro, TX Ward                ",,17.0,460.0
93,787,111,Almacén,Almacén en Arlington de Contoso,Activado,2003-08-31,,727,Central Oaks Shopping mall        ,,25.0,700.0
94,837,112,Almacén,Almacén en Grand Prairie de Contoso,Activado,2003-02-03,,728,"Grand Prairie, TX  Downtown                   ",,25.0,700.0
95,819,113,Almacén,Almacén en Desoto de Contoso,Activado,2003-03-31,,729,"Desoto, TX Shopping mall       ",,26.0,680.0
96,919,114,Almacén,Almacén en Richardson de Contoso,Activado,2003-02-01,,730,Richardson Downtown Shopping mall           ,,19.0,455.0
97,863,115,Almacén,Almacén en Lewisville de Contoso,Activado,2003-04-02,,731,"Lewisville, Edeg ST Shopping mall    ",,33.0,560.0
98,817,116,Almacén,Almacén en Denton de Contoso,Activado,2003-05-03,,732,Denton Citycenter Shopping mall    ,,47.0,1125.0
99,831,117,Almacén,Almacén en Fort Worth de Contoso,Activado,2003-06-04,,733,Amon Carter Museum St          ,,22.0,500.0
100,910,118,Almacén,Almacén en Plano de Contoso,Activado,2003-07-05,,734,City North St         ,,17.0,462.0
101,875,119,Almacén,Almacén nº 1 en Miami de Contoso,Activado,2003-08-06,,735,FLW Flagler St,,17.0,462.0
102,875,119,Almacén,Almacén nº 2 en Miami de Contoso,Activado,2003-09-07,,736,NW 8th St,,25.0,700.0
103,853,120,Almacén,Almacén en Jacksonville de Contoso,Activado,2003-10-08,,737,Lackawanna Park St,,26.0,680.0
104,937,121,Almacén,Almacén nº 1 en Tallahassee de Contoso,Activado,2003-11-09,,738,Woodland Drives St,,19.0,455.0
105,937,121,Almacén,Almacén nº 2 en Tallahassee de Contoso,Activado,2003-11-29,,739,Thomasville Rd,,33.0,560.0
107,926,123,Almacén,Almacén en Sebring de Contoso,Activado,2003-02-12,,741,601-669 N Ping St ,,22.0,500.0
108,860,124,Almacén,Almacén en Lakeland de Contoso,Activado,2003-02-13,,742,N Missouri Ave,,17.0,460.0
109,830,125,Almacén,Almacén en Fort Lauderdale de Contoso,Activado,2003-02-14,,743,G Harold Martin Downtown        ,,25.0,700.0
110,899,126,Almacén,Almacén en Orlando de Contoso,Activado,2003-02-15,,744,1400-1598 FL-50 St,,25.0,700.0
111,938,127,Almacén,Almacén en Tampa de Contoso,Activado,2003-02-16,,745,E Columbus Downtown        ,,26.0,680.0
112,857,128,Almacén,Almacén en Key West de Contoso,Desactivado,2004-01-12,2009-07-02,746,N Roosevelt Blvd St,Relocation,19.0,455.0
113,807,129,Almacén,Almacén en Cabo Cañaveral de Contoso,Activado,2004-02-14,,747,Astronaut Blvd St,,33.0,560.0
114,782,130,Almacén,Almacén en Albania de Contoso,Activado,2004-02-12,,748,N Pine St ,,47.0,1125.0
115,890,131,Almacén,Almacén nº 1 en Nueva York de Contoso,Activado,2004-03-01,,749,W 40th St ,,22.0,500.0
116,922,132,Almacén,Almacén nº 1 en Rochester de Contoso,Activado,2004-04-02,,750,Madison St,,17.0,462.0
117,890,131,Almacén,Almacén nº 2 en Nueva York de Contoso,Activado,2005-05-15,,751,Kips Bay St,,25.0,700.0
118,936,133,Almacén,Almacén en Siracusa de Contoso,Activado,2004-06-16,,752,520 Pearl St ,,26.0,680.0
119,805,134,Almacén,Almacén en Buffalo de Contoso,Desactivado,2004-07-02,2008-09-22,753,Buffalo Citycenter,Store,19.0,455.0
120,911,139,Almacén,Almacén en Plattsburgh de Contoso,Activado,2004-08-18,,754,Brinkerhoff St ,,33.0,560.0
121,804,140,Almacén,Almacén en Brooklyn de Contoso,Activado,2004-09-19,,755,Flatbush Ave St ,,47.0,1125.0
122,902,141,Almacén,Almacén en Oswego de Contoso,Activado,2004-10-20,,756,East River St,,22.0,500.0
123,852,142,Almacén,Almacén en Ithaca de Contoso,Activado,2004-11-21,,757,Cascadilla Ave St,,17.0,460.0
124,922,132,Almacén,Almacén nº 2 en Rochester de Contoso,Activado,2004-12-22,,758,Canal St,,25.0,700.0
125,916,143,Almacén,Almacén en Queens de Contoso,Activado,2006-01-23,,759,St Johns Downtown,,25.0,700.0
126,823,144,Almacén,Almacén en Elmira de Contoso,Activado,2004-02-24,,760,Columbia St,,26.0,680.0
127,912,145,Almacén,Almacén en Poestenkill de Contoso,Activado,2004-01-25,,761,Rensselaer County St,,19.0,455.0
128,943,146,Almacén,Almacén nº 1 en Trenton de Contoso,Activado,2004-03-26,,762,241 E State St,,33.0,560.0
129,943,146,Almacén,Almacén nº 2 en Trenton de Contoso,Desactivado,2004-07-27,2008-12-12,763,202 S Feeder St ,Relocation,47.0,1125.0
130,891,147,Almacén,Almacén nº 1 en Newark de Contoso,Activado,2004-08-28,,764,Halsey St,,22.0,500.0
131,891,147,Almacén,Almacén nº 2 en Newark de Contoso,Activado,2004-09-29,,765,Edison PI St,,17.0,462.0
132,854,148,Almacén,Almacén en Jersey City de Contoso,Activado,2004-11-02,,766,76 Boyd Ave St,,25.0,700.0
133,908,149,Almacén,Almacén en Paterson de Contoso,Activado,2008-12-03,,767,Federal Plaza St,,26.0,680.0
134,814,150,Almacén,Almacén en Clifton de Contoso,Activado,2004-01-24,,768,Kowal Downtown,,26.0,680.0
135,820,151,Almacén,Almacén en East Orange de Contoso,Activado,2004-02-15,,769,N Arlington Ave,,19.0,455.0
136,907,152,Almacén,Almacén en Passaic de Contoso,Activado,2004-03-16,,770,190 Paulison Ave,,33.0,560.0
137,797,153,Almacén,Almacén en Bayonne de Contoso,Activado,2004-04-17,,771,E 31st St ,,47.0,1125.0
138,945,154,Almacén,Almacén en Vineland de Contoso,Activado,2004-05-18,,772,W Cherry St ,,22.0,500.0
139,886,155,Almacén,Almacén en New Brunswick de Contoso,Activado,2004-06-19,,773,Suydam St ,,17.0,462.0
140,842,156,Almacén,Almacén en Hackensack de Contoso,Activado,2004-07-20,,774,237 State St,,25.0,700.0
141,788,157,Almacén,Almacén en Atlantic City de Contoso,Activado,2004-08-21,,775,Pacific Ave ,,26.0,680.0
142,880,158,Almacén,Almacén en Montclair de Contoso,Activado,2004-09-22,,776,Valley St ,,19.0,455.0
143,847,159,Almacén,Almacén en Hobok de Contoso,Activado,2004-10-23,,777,322 8th St,,33.0,560.0
144,882,160,Almacén,Almacén en Morristown de Contoso,Activado,2004-11-24,,778,Washington St,,47.0,1125.0
145,808,161,Almacén,Almacén en Cape May de Contoso,Activado,2004-12-02,,779,Delaware Ave St ,,22.0,500.0
146,802,162,Almacén,Almacén en Boston de Contoso,Activado,2004-11-06,,780,Channel Center St ,,17.0,460.0
147,952,163,Almacén,Almacén nº 1 en Worcester de Contoso,Activado,2004-10-17,,781,99 Central St ,,25.0,700.0
148,952,163,Almacén,Almacén nº 2 en Worcester de Contoso,Desactivado,2004-02-18,2009-07-12,782,Humboldt Ave,Relocation,25.0,700.0
149,885,164,Almacén,Almacén en Bedford de Contoso,Activado,2004-02-19,,783,Palmer CityCenter,,26.0,680.0
150,789,165,Almacén,Almacén en Attleboro de Contoso,Activado,2004-02-20,,784,Thacher Downtown,,19.0,455.0
151,868,166,Almacén,Almacén en Lowell de Contoso,Activado,2004-02-21,,785,Gorham Citycenter,,33.0,560.0
152,861,167,Almacén,Almacén en Leominster de Contoso,Activado,2004-02-22,,786,101 Union St Shopping mall    ,,47.0,1125.0
153,846,168,Almacén,Almacén en Hingham de Contoso,Activado,2004-01-17,,787,Crowes Ln St ,,22.0,500.0
154,917,169,Almacén,Almacén en Quincy de Contoso,Activado,2004-02-18,,788,Thomas E Burgin St ,,17.0,462.0
155,832,170,Almacén,Almacén en Framingham de Contoso,Activado,2004-03-19,,789,29 Woodlan St,,25.0,700.0
156,449,171,Almacén,Almacén en Cambridge de Contoso,Activado,2004-04-20,,790,8 Story St  Shopping mall    ,,26.0,680.0
157,931,172,Almacén,Almacén en Somerville de Contoso,Activado,2004-05-21,,791,Pembroke St,,26.0,680.0
158,844,173,Almacén,Almacén en Haverhill de Contoso,Activado,2004-06-22,,792,Hilldale Ave St ,,19.0,455.0
159,869,174,Almacén,Almacén en Lynn de Contoso,Activado,2004-07-23,,793,Congress Rd,,33.0,560.0
160,895,175,Almacén,Almacén en Northampton de Contoso,Activado,2004-08-24,,794,Florence Rd Shopping mall    ,,47.0,1125.0
161,848,176,Almacén,Almacén en Holyoke de Contoso,Activado,2004-08-25,,795,Old Jarvis Ave ,,22.0,500.0
162,909,177,Almacén,Almacén en Pittsfield de Contoso,Desactivado,2004-10-26,2009-07-12,796,Columbus Ave,Relocation,17.0,462.0
163,826,178,Almacén,Almacén en Falmouth de Contoso,Activado,2004-11-27,,797,Shore Citycenter Shopping mall    ,,25.0,700.0
164,914,179,Almacén,Almacén en Provincetown de Contoso,Activado,2004-12-02,,798,Alden St,,26.0,680.0
165,883,180,Almacén,Almacén en Nantucket de Contoso,Activado,2004-11-06,,799,8 Washington St,,19.0,455.0
166,795,181,Almacén,Almacén en Bangor de Contoso,Activado,2004-10-17,,800,Woodland Dr St Shopping mall    ,,33.0,560.0
167,796,182,Almacén,Almacén en Bar Harbor de Contoso,Activado,2004-02-18,,801,Ledgelawn Ave,,47.0,1125.0
168,855,183,Almacén,Almacén en Kennebunkport de Contoso,Activado,2004-02-19,,802,School St ,,22.0,500.0
169,862,184,Almacén,Almacén en Lewiston de Contoso,Activado,2004-02-20,,803,50 Kevin St,,17.0,460.0
170,900,185,Almacén,Almacén en Orono de Contoso,Activado,2004-02-21,,804,Pleasant St ,,25.0,700.0
171,932,186,Almacén,Almacén en South Portland de Contoso,Activado,2004-02-22,,805,Robert Mills St ,,25.0,700.0
172,843,187,Almacén,Almacén en Hartford de Contoso,Activado,2004-01-17,,806,Asylum St Shopping mall    ,,26.0,680.0
173,801,188,Almacén,Contoso Bridgeport almacén,Activado,2004-02-18,,807,Center St,,19.0,455.0
174,948,189,Almacén,Almacén en Waterbury de Contoso,Activado,2004-03-19,,808,192 Bank St Shopping mall    ,,33.0,560.0
175,896,190,Almacén,Almacén en Old Saybrook de Contoso,Activado,2004-04-20,,809,18 W King Rd,,47.0,1125.0
176,816,191,Almacén,Almacén en Darien de Contoso,Activado,2004-05-21,,810,Lakeside Ave Shopping mall    ,,22.0,500.0
177,888,192,Almacén,Almacén en New Haven de Contoso,Activado,2004-06-22,,811,Lynwood PI Downtown,,17.0,462.0
178,864,193,Almacén,Almacén en el condado de Litchfield de Contoso,Activado,2004-07-23,,812,"CTuDED Rd, Litchfield County",,25.0,700.0
179,889,194,Almacén,Almacén en New London de Contoso,Activado,2004-08-24,,813,Jefferson Ave,,26.0,680.0
180,892,195,Almacén,Almacén en Norfolk de Contoso,Activado,2004-08-25,,814,Wide St Shopping mall,,26.0,680.0
181,946,196,Almacén,Almacén en Virginia Beach de Contoso,Activado,2004-10-26,,815,Atlantic Shopping mall,,19.0,455.0
182,951,197,Almacén,Almacén en Winchester de Contoso,Activado,2004-11-27,,816,Handley St Shopping mall,,33.0,560.0
183,784,111,Almacén,Almacén en Anchorage de Contoso,Activado,2004-12-02,,817,"4800 Spenard Road,Shopping mall",,47.0,1125.0
184,783,198,Almacén,Almacén en Alejandría de Contoso,Desactivado,2004-11-06,2009-07-12,818,Kingsgate St Shopping mall,Relocation,22.0,500.0
185,921,199,Almacén,Almacén en Roanoke de Contoso,Activado,2004-10-17,,819,Salem Ave SE StShopping mall,,17.0,462.0
186,811,200,Almacén,Almacén en Charlottesville de Contoso,Activado,2004-02-18,,820,Grady Ave StShopping mall,,25.0,700.0
187,833,201,Almacén,Almacén en Fredericksburg de Contoso,Activado,2004-02-19,,821,Beverly St Shopping mall,,26.0,680.0
188,873,202,Almacén,Almacén en Martinsville de Contoso,Activado,2004-02-20,,822,Monroe St,,19.0,455.0
189,841,203,Almacén,Almacén en Greenville de Contoso,Activado,2004-02-21,,823,Lavinia St Shopping mall,,33.0,560.0
190,810,204,Almacén,Almacén en Charleston de Contoso,Activado,2004-02-22,,824,Rockingham St Shopping mall,,47.0,1125.0
191,785,205,Almacén,Almacén en Annapolis de Contoso,Activado,2004-01-17,,825,Cherry Grove Ave Shopping mall,,22.0,500.0
192,794,206,Almacén,Almacén en Baltimore de Contoso,Activado,2004-02-18,,826,Pleasant St,,17.0,460.0
193,850,207,Almacén,Almacén en Howard de Contoso,Activado,2004-03-19,,827,River Valley Chase St Shopping mall,,25.0,700.0
194,920,208,Almacén,Almacén en Ridgely de Contoso,Activado,2004-04-20,,828,Deerfield St ,,25.0,700.0
195,915,209,Almacén,Almacén en Queen Anne's County de Contoso,Activado,2004-05-21,,829,Tilghman Neck St Shopping mall,,26.0,680.0
196,905,210,Almacén,Almacén en Parkville de Contoso,Activado,2004-06-22,,830,Parkville St Shopping mall,,19.0,455.0
197,792,211,Almacén,Almacén en Back River de Contoso,Activado,2004-07-23,,831,Back River St Shopping mall,,33.0,560.0
198,835,77,Almacén,Almacén en North Harford de Contoso,Activado,2004-08-24,,832,Wisteria St Shopping mall,,47.0,1125.0
199,800,212,En línea,Tienda en línea en Norteamérica de Contoso,Activado,2004-08-25,,59,Marbury St Shopping mall,,325.0,500.0
200,894,213,Catálogo,Almacén de catálogo de Contoso,Activado,2004-10-26,,58,North Harford St Shopping mall,,120.0,462.0
201,506,219,Almacén,Almacén en Londres de Contoso,Activado,2004-11-27,,833,"London, W1C 1HG, United Kingdom",,17.0,462.0
202,748,220,Almacén,Almacén en Edimburgo de Contoso,Activado,2004-08-02,,834,"Princes St Edinburgh, Midlothian Shopping mall, United Kingdom",,25.0,700.0
203,751,221,Almacén,Almacén en Glasgow de Contoso,Activado,2007-08-16,,835,"Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom",,26.0,680.0
204,576,222,Almacén,Almacén en York de Contoso,Activado,2004-08-27,,836,"Spurriergate York, North Yorkshire Citycenter, United Kingdom",,78.0,680.0
205,742,223,Almacén,Almacén en Carlisle de Contoso,Activado,2004-05-18,,837,"Citycenter  Botchergate Carlisle, UK",,23.0,680.0
206,761,224,Almacén,Almacén en Manchester de Contoso,Activado,2004-06-19,,838," Windsor Ave Failsworth, Manchester Citycenter, United Kingdom",,11.0,680.0
207,755,225,Almacén,Almacén en Lancashire de Contoso,Activado,2004-07-20,,839,"Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom",,36.0,680.0
208,781,226,Almacén,Almacén en West Yorkshire de Contoso,Activado,2004-03-21,,840,"22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom",,90.0,680.0
209,738,227,Almacén,Almacén en Baildon de Contoso,Activado,2004-09-22,,841,"West Ln, Baildon, Shipley Citycenter, United",,32.0,680.0
210,743,228,Almacén,Almacén en Cheshire de Contoso,Activado,2004-04-23,,842,"Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom",,,680.0
211,774,229,Almacén,Almacén en Stockport de Contoso,Activado,2004-11-24,,843,"Buxton Rd High Lane, Stockport Citycenter, United Kingdom",,34.0,680.0
212,651,230,Almacén,Almacén en Liverpool de Contoso,Activado,2004-03-02,,844,"Leinster Rd Liverpool, Merseyside Citycenter, UK  ",,64.0,680.0
213,753,231,Almacén,Almacén en Knotty Ash de Contoso,Activado,2004-03-26,,845,"East Prescot Road Knotty Ash, Citycenter, United Kingdom",,24.0,680.0
214,501,232,Almacén,Almacén en Leeds de Contoso,Activado,2004-06-27,,846,"Leeds Citycenter, United Kingdom",,25.0,680.0
215,529,233,Almacén,Almacén en París de Contoso,Activado,2004-03-28,,847,"Rue de Rivoli Citycenter  Paris, France",,12.0,680.0
216,762,234,Almacén,Almacén en Marsella de Contoso,Activado,2008-04-29,,854,"Citycenter Marseille, France",,13.0,680.0
